date_captured,source,estimated_timeline,issue,sector,target_stocks,link
2026-07-06,구글알리미RSS,단기 (NATO 정상회의 및 미-우크라이나 회담 전후),트럼프 재집권 가능성 부각에 따른 대(對)러시아 정책 변화 및 유럽 안보 강화 모멘텀,전력·에너지 / IT·신기술,"한화에어로스페이스, LIG넥스원, HD현대일렉트릭",https://www.google.com/url?rct=j&sa=t&url=https://mobile.newsis.com/view_amp.html%3Far_id%3DNISX20260706_0003696460&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw1Y8p6_aDl7pSfKN-QH3M5F
2026-07-06,구글알리미RSS,단기적 변동성 확대 및 지속적 모멘텀 유지,중국-북한 간 최고위급 정치 결속 강화에 따른 한반도 지정학적 리스크 재부각,전력·에너지 (지역 인프라 구축 및 에너지 자원 교류 가능성),"한국전력공사, 두산에너빌리티, HD현대일렉트릭",https://www.google.com/url?rct=j&sa=t&url=https://www.nocutnews.co.kr/news/6543172&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw0YyvP4KIp66hS8SvtsXl9y
2026-07-06,구글알리미RSS,이달 중순 이후 (정치적 이벤트 발생 시),미국 측의 중국 인권 및 종교 자유 문제 직접 제기 및 압박 강화,미중 패권전쟁,"삼성전자, SK하이닉스, 한화에어로스페이스",https://www.google.com/url?rct=j&sa=t&url=https://www.chosun.com/international/us/2026/07/05/6ALNIKBXMZBPVAFSH3YQHJBYNI/&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3BtfiZe-yEdDTV-Irp5KFX
2026-07-06,구글알리미RSS,단기 지정학적 이벤트 발생 시점,트럼프의 중동(시리아) 외교 개입 및 국제 에너지 질서 재편 모멘텀,전력·에너지,"한화에어로스페이스, LIG넥스원, 한국전력공사",https://www.google.com/url?rct=j&sa=t&url=https://mobile.newsis.com/view_amp.html%3Far_id%3DNISX20260706_0003696466&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw2rohWHRsZIz-8DYE75DyKM
2026-07-06,구글알리미RSS,차주 초순,트럼프-네타냐후 회동에 따른 중동 지정학적 리스크 및 방산 수요 모멘텀,전력·에너지 / IT·신기술,"한화에어로스페이스, LIG넥스원, 현대중공업",https://www.google.com/url?rct=j&sa=t&url=https://www.newsworks.co.kr/news/articleView.html%3Fidxno%3D846121&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw2M3046J3WTLCvPYSDZtWv2
2026-07-06,구글알리미RSS,단기 모멘텀 지속 및 후속 임상 결과 발표 시점,항노화(Anti-aging) 바이오 기술 공동 연구개발 가시화 및 신약 파이프라인 기대감,BIO·의료AI,"이노진, 휴믹, 삼성바이오로직스 (또는 셀트리온 등 대형 CMO/CDMO 기업)",https://www.google.com/url?rct=j&sa=t&url=https://www.finance-scope.com/article/view/scp202607060009&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3EZZ_AxUUVl-FPO7BNPKAU
2026-07-06,구글알리미RSS,하반기 주요 국제회의 전후 (단기 모멘텀),트럼프 주도 우크라이나 전쟁 중재 재시동 및 지정학적 리스크 완화 기대감,전력·에너지,"한화에어로스페이스, LS ELECTRIC, HD현대일렉트릭",https://www.google.com/url?rct=j&sa=t&url=http://www.joseilbo.com/news/htmls/2026/07/20260706571342.html&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw1WOxnJ64sHe4EIBCnaRmbY
2026-07-06,구글알리미RSS,"단기적, K-푸드 수출 관련 이벤트 시점",젠슨 황의 참기름 등 K-푸드 극찬에 따른 해외 시장 관심 증폭,BIO·의료AI (식품/건강 기능성 연계),"CJ제일제당, 대상, 풀무원(또는 국내 주요 식품 수출 기업)",https://www.google.com/url?rct=j&sa=t&url=http://m.youngnong.co.kr/news/ampArticleView.html%3Fidxno%3D60686&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw0av20Ic7909DAmbxRIG9ko
2026-07-06,구글알리미RSS,단기적 (금감원 제재 발표 직후),자산운용사 내부 통제 시스템 및 펀드 비용 처리 투명성 강화 이슈 부각,IT·신기술,"삼성SDS, 코스콤, 금융IT 솔루션 제공 기업 (예: 한화시스템 등)",https://www.google.com/url?rct=j&sa=t&url=https://www.dailybrief.co.kr/news/articleView.html%3Fidxno%3D6259&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw2i_bfNztf32iDK1gaa7247
2026-07-07,구글알리미RSS,단기적 모멘텀 지속 및 연말 계약 가시화 기대,캐나다 잠수함 프로젝트 수주 확정 및 방산 수출 대형 모멘텀 부각,IT·신기술 (첨단 국방 시스템 통합),"한화오션, LIG넥스원, HD현대중공업",https://www.google.com/url?rct=j&sa=t&url=https://stock.mk.co.kr/news/view/1116565&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw1wYmaKCff4bPMW_S3Rpgvm
2026-07-07,구글알리미RSS,단기 모멘텀 (출국 전후),NATO 방산외교 및 국제 안보 협력 강화에 따른 수출 기회 확대,IT·신기술,"한화에어로스페이스, LIG넥스원, KAI(한국항공우주)",https://www.google.com/url?rct=j&sa=t&url=https://m.joseilbo.com/news/view.htm%3Fnewsid%3D571403%26class2%3D%26class%3D5&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3lfb6zrpW3Cy6m3nrcVEdR
2026-07-07,구글알리미RSS,단기적 모멘텀 지속 및 후속 협력 발표 시점,인도네시아-벨라루스 간 I-EAEU FTA 비준 및 방산/산업 기술 협력 강화,전력·에너지 (신흥국 인프라 투자 확대),"한화에어로스페이스, LIG넥스원, LS ELECTRIC",https://www.google.com/url?rct=j&sa=t&url=https://haninpost.com/archives/129443&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw0pVXr-Ne010V_TGxwHYc0s
2026-07-07,구글알리미RSS,금주~차주 단기 모멘텀,신흥국 시장 공략을 위한 국가 간 전략적 외교 및 인프라 협력 강화,전력·에너지,"두산에너빌리티, 현대건설, 한전기술",https://www.google.com/url?rct=j&sa=t&url=https://v.daum.net/v/20260707053902985&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw1kt6hC_Xqlr32FCtqM3quX
2026-07-07,구글알리미RSS,단기 모멘텀 발생 가능 (금주~차주),이재용 회장 선밸리 방문 및 글로벌 빅테크와의 HBM/파운드리 협력 논의 가시화,반도체 / AI·로봇,"삼성전자, SK하이닉스, 한미반도체",https://www.google.com/url?rct=j&sa=t&url=http://www.00news.co.kr/news/articleView.html%3Fidxno%3D104935&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw0Bxqwv5dH6qfBELbfUkw7o
2026-07-08,구글알리미RSS,북대서양조약기구(NATO) 정상회의 기간 중 단기 모멘텀,한-캐나다 간 첨단 기술 협력 강화 및 글로벌 AI 표준화 논의 구체화,AI·로봇,"삼성전자, SK하이닉스, 네이버/카카오 등 국내 대형 IT 플랫폼 기업",https://www.google.com/url?rct=j&sa=t&url=https://www.hani.co.kr/arti/politics/bluehouse/1267194.html&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw3p-loWzmWZsyWjpiggmAcx
2026-07-08,구글알리미RSS,이달 중순 ~ 하반기 초,대형 자산운용사의 글로벌 금융 시장 진출 및 M&A 시너지 극대화,IT·신기술,"삼성증권, NH투자증권, 코스피 상장 결제/인프라 관련주",https://www.google.com/url?rct=j&sa=t&url=https://www.dailybrief.co.kr/news/articleView.html%3Fidxno%3D6275&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw3pjYmEUuK53RXDoc6r43qN
2026-07-08,구글알리미RSS,중동 리스크 고조 시점 및 하반기,한-UAE 간 원유 안보 강화 기반의 에너지 인프라 및 AI 협력 확대,전력·에너지,"두산에너빌리티, 한국전력공사, 현대건설",https://www.google.com/url?rct=j&sa=t&url=http://www.e-platform.net/news/articleViewAmp.html%3Fidxno%3D103662&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw0jS6QQX934R9txaolLBGIF
2026-07-08,구글알리미RSS,6월 중순 이후 (후속 협력 프로젝트 발표 시점),프랑스-시리아 외교 관계 복원 및 대테러 군사/인프라 협력 재개 모멘텀,전력·에너지,"HD현대일렉트릭, LS ELECTRIC, 한전기술",https://www.google.com/url?rct=j&sa=t&url=https://imnews.imbc.com/news/2026/world/article/6835849_36925.html&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw1_usHk3UXrmuC15s-GzyvM
2026-07-08,구글알리미RSS,2024년 하반기 ~ 2025년 상반기,한·미 주도 인태지역 소형모듈원자로(SMR) 도입 MOU 체결 및 에너지 안보 협력 강화,전력·에너지,"두산에너빌리티, 한국전력기술, 원자력 기자재 관련 중소형주",https://www.google.com/url?rct=j&sa=t&url=https://www.hani.co.kr/arti/politics/politics_general/1267214.html&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw04gsCuU8QjZjlnobyvzX4W
2026-07-08,구글알리미RSS,G7 및 한-캐나다 정상회담 후속 협력 발표 시점,글로벌 에너지 안보 확보를 위한 핵심광물 공급망 다변화 전략,전력·에너지,"포스코퓨처엠, LG화학, 현대제철",https://www.google.com/url?rct=j&sa=t&url=https://www.nnewss.com/news/articleView.html%3Fidxno%3D4917&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw0_YkltXRDr9SY4gMyBqbsX
2026-07-08,구글알리미RSS,단기적 모멘텀 지속 (국제 회의 및 계약 발표 시점),K 방산 수출 확대 및 유럽/아프리카 시장 공략 가속화,IT·신기술 (방위산업 기술 집약도 반영),"한화에어로스페이스, LIG넥스원, 현대로템",https://www.google.com/url?rct=j&sa=t&url=http://breaknews.com/1220102&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw3ID_MiSKuQOMPfQw7cKASQ
2026-07-09,구글알리미RSS,이달 중순~하반기 초,한-몽 핵심광물 공급망 확보 및 외교적 협력 강화,전력·에너지,"포스코퓨처엠, 한국광물공사 관련주, 이차전지 소재 기업",https://www.google.com/url?rct=j&sa=t&url=https://www.youtube.com/watch%3Fv%3Df9TO-BE9kg4&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw0dve5I4R9CSWfwikD5g-Rt
2026-07-10,구글알리미RSS,단기 모멘텀 지속 (CEPA 후속 조치 발표 시점),한·몽 CEPA 원칙적 타결에 따른 경제 협력 및 자원 교류 확대,전력·에너지 / IT·신기술,"현대건설, 삼성물산, 한국전력공사(또는 관련 에너지 인프라 기업)",https://www.google.com/url?rct=j&sa=t&url=https://www.industrynews.co.kr/news/articleView.html%3Fidxno%3D83148&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3JVfL4M6eDOy24TDtdU3Ge
2026-07-10,구글알리미RSS,단기 모멘텀 지속,국가 주도 대규모 에너지 자원 확보 및 해외 협력 성공,전력·에너지,"포스코홀딩스, 현대제철, LS ELECTRIC",https://www.google.com/url?rct=j&sa=t&url=https://www.dt.co.kr/article/12072202&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3brTI4PXU6OgKUwu8ZhG5u
2026-07-10,구글알리미RSS,단기 모멘텀 강화 (정부 발표 및 후속 정책 수립 시점),몽골 등 해외 자원국과의 희토류 등 핵심 광물 공급망 확보 전략 가시화,이차전지,"포스코퓨처엠, 에코프로비엠, 현대모비스",https://www.google.com/url?rct=j&sa=t&url=https://www.newspim.com/news/view/20260710000382&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3_AazPvD0PSiL6vn0HEkz8
2026-07-10,구글알리미RSS,이달 말,삼성그룹-NVIDIA 간 광주 대규모 AI 반도체 <0xED><0x8C><0xB9> 투자 논의 성사 기대감,반도체,"SK하이닉스, 한미반도체, 삼성전기",https://www.google.com/url?rct=j&sa=t&url=https://v.daum.net/v/20260710003237251&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw2FUkc7zOWxtjtE0tttWgZW
2026-07-11,구글알리미RSS,2025년 상반기 (후속 사업 및 대규모 프로젝트 수주 기대),한국의 교육 기술(EdTech) 솔루션 해외 수출 확대 및 개발도상국 인프라 구축 모멘텀,IT·신기술,"삼성SDS, SK C&C, 국내 주요 통신 장비/솔루션 기업",https://www.google.com/url?rct=j&sa=t&url=https://www.ikbn.news/news/article.html%3Fno%3D212262&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw0NxeuoOdwVUBoCiaCuq4O6
2026-07-11,구글알리미RSS,하반기 지속적 모멘텀 및 국지전 위험 고조 시점,북중 간 전략적 협력 심화에 따른 대외 제재 회피 경로 구축 가속화,미중 패권전쟁,"한화에어로스페이스, LIG넥스원, 포스코인터내셔널",https://www.google.com/url?rct=j&sa=t&url=https://news.jtbc.co.kr/article/NB12307620&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw1p_Wt4Qkw2WcN-osYHk0fS
2026-07-11,구글알리미RSS,단기적 지정학 리스크 고조 시점,이란 핵시설 재활성화 및 중동 지역 무력 충돌 가능성 확대,전력·에너지 (지정학적 공급망 불안정),"한화에어로스페이스, LIG넥스원, 현대중공업(방산 부문)",https://www.google.com/url?rct=j&sa=t&url=https://www.youtube.com/watch%3Fv%3D50snv3oYhDA&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw0YXPEu-jqYQ2elT1gHm-wn
2026-07-11,구글알리미RSS,단기적 모멘텀 지속 (향후 1~2주),중국의 북한 지원 공적 강조 및 대외 영향력 확대,미중 패권전쟁,"포스코인터내셔널, LS ELECTRIC, 현대제철",https://www.google.com/url?rct=j&sa=t&url=https://www.chosun.com/international/international_general/2026/07/10/UMXAUZZL75EXZNIRSET22PLLPY/&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw1ITWyWZgE5QwmCa5YuuXzk
2026-07-11,구글알리미RSS,단기적(국빈 방문 관련 모멘텀 지속),한-몽 간 대규모 인프라 및 스마트시티 구축 협력 강화에 따른 수혜 기대감,전력·에너지 / IT·신기술,"LS ELECTRIC, HD현대일렉트릭, 효성중공업",https://www.google.com/url?rct=j&sa=t&url=https://www.youtube.com/watch%3Fv%3DGmcpVz6qFEY&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw24rcYT2SZy4c4vnue487Ea
2026-07-12,구글알리미RSS,정책 발표 임박 시점 (단기 모멘텀),고위급 정치권 내 경제정책 논의를 통한 대규모 국가 재정 투입 및 산업 구조 개편 기대감,IT·신기술,"삼성전자, SK하이닉스, 한화시스템",https://www.google.com/url?rct=j&sa=t&url=https://www.chosun.com/politics/2026/07/12/KCJ3ORNTWJA4FF666FIK536BOM/&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw28eVrf8A-f_vvjXXrs0hqy
2026-07-12,구글알리미RSS,단기적 정책 모멘텀 강화,국정운영 재점검 및 국내 경제 구조 개혁 집중화,IT·신기술,"한화에어로스페이스, 삼성전자, LS ELECTRIC",https://www.google.com/url?rct=j&sa=t&url=https://www.newspim.com/news/view/20260712000029&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw0bGOP2beKTo4ItBCpTJydB
2026-07-13,구글알리미RSS,단기적 모멘텀 (접견 당일 및 익일),한-영 왕실 간 고위급 외교 교류를 통한 문화/산업 협력 논의 가시화,IT·신기술,"삼성전자, 현대자동차, LG전자",https://www.google.com/url?rct=j&sa=t&url=https://news.kbs.co.kr/news/view.do%3Fncd%3D8608859&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3bpE2xwJy_luclIQN-IjMl
2026-07-13,구글알리미RSS,이번 주 중순 (단기 모멘텀),한-유럽 경제 협력 강화 및 첨단 산업 공조 심화,반도체,"삼성전자, SK하이닉스, 한미반도체",https://www.google.com/url?rct=j&sa=t&url=https://www.kyeonggi.com/article/20260713580050&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3krPvYFBxoWZGJ-4QHV---
2026-07-13,구글알리미RSS,글로벌 정상회담 및 정책 발표 시점 (단기 모멘텀),미국발 우크라이나 방산 기술 이전 및 현지화 협력 가속화,IT·신기술,"한화에어로스페이스, LIG넥스원, 한국항공우주(KAI)",https://www.google.com/url?rct=j&sa=t&url=https://www.newsimpact.co.kr/news/articleView.html%3Fidxno%3D4001765&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3dGesH55hFVitFjFLLNe2Z
2026-07-13,구글알리미RSS,봄 시즌부터 가을까지 (Peak Outdoor Season),극한 스포츠 및 아웃도어 레저 시장의 재조명과 고성능 장비 수요 증가,"IT·신기술 (GPS, 위치 기반 서비스 등 첨단 기술 접목)","네패스, 코오롱스포츠, 블랙야크",https://www.google.com/url?rct=j&sa=t&url=https://www.hanryeotoday.com/news/articleView.html%3Fidxno%3D64805&ct=ga&cd=CAIyHGIwMWZkOWYxZTVlNDMzZjQ6Y28ua3I6a286S1I&usg=AOvVaw1A17p0rOo0fs_IPj1flY5C
2026-07-13,구글알리미RSS,국빈 방문 전후 (정책금융기관의 사전 움직임 포착),한국 금융권 주도의 몽골 자원 및 AI 기반 신시장 진출 가속화 모멘텀,IT·신기술,"삼성물산, LS ELECTRIC, 현대엔지니어링",https://www.google.com/url?rct=j&sa=t&url=https://www.bizwnews.com/news/articleView.html%3Fidxno%3D140515&ct=ga&cd=CAIyHDIyYjNhMWU0Mjg4Zjc0Yjg6Y28ua3I6a286S1I&usg=AOvVaw3Dr4MGxwOBLNy7KQaK_gfd
